SampleName	Replicate	SeqProt	Species	Stage	Tissue	Experiment	Sex	LibName
F_gamete_1	1	Total	Fd	gamete	All	RAP	F	Fd_f_gametes_1
F_gamete_2	2	Total	Fd	gamete	All	RAP	F	Fd_f_gametes_2
F_gamete_3	3	Total	Fd	gamete	All	RAP	F	Fd_f_gametes_3
M_gamete_1	1	Total	Fd	gamete	All	RAP	M	Fd_m_gametes_1
M_gamete_2	2	Total	Fd	gamete	All	RAP	M	Fd_m_gametes_2
M_gamete_3	3	Total	Fd	gamete	All	RAP	M	Fd_m_gametes_3
matSP_holdfast_1	1	Total	Fd	matSP	holdfast	RAP	X	Fd_wild_matSP_holdfast_1
matSP_holdfast_2	2	Total	Fd	matSP	holdfast	RAP	X	Fd_wild_matSP_holdfast_2
matSP_holdfast_3	3	Total	Fd	matSP	holdfast	RAP	X	Fd_wild_matSP_holdfast_3
matSP_reptip_1	1	Total	Fd	matSP	reptip	RAP	X	Fd_wild_matSP_reptip_1
matSP_reptip_2	2	Total	Fd	matSP	reptip	RAP	X	Fd_wild_matSP_reptip_2
matSP_reptip_3	3	Total	Fd	matSP	reptip	RAP	X	Fd_wild_matSP_reptip_3
matSP_stipe_1	1	Total	Fd	matSP	stipe	RAP	X	Fd_wild_matSP_stipe_1
matSP_stipe_2	2	Total	Fd	matSP	stipe	RAP	X	Fd_wild_matSP_stipe_2
matSP_stipe_3	3	Total	Fd	matSP	stipe	RAP	X	Fd_wild_matSP_stipe_3
matSP_vegtip_1	1	Total	Fd	matSP	vegtip	RAP	X	Fd_wild_matSP_vegtip_1
matSP_vegtip_2	2	Total	Fd	matSP	vegtip	RAP	X	Fd_wild_matSP_vegtip_2
matSP_vegtip_3	3	Total	Fd	matSP	vegtip	RAP	X	Fd_wild_matSP_vegtip_3
1w_1	1	Total	Fd	1w	All	RAP	X	Fd_zygotes_1w_1
1w_2	2	Total	Fd	1w	All	RAP	X	Fd_zygotes_1w_2
1w_3	3	Total	Fd	1w	All	RAP	X	Fd_zygotes_1w_3
3w_1	1	Total	Fd	3w	All	RAP	X	Fd_zygotes_3w_1
3w_2	2	Total	Fd	3w	All	RAP	X	Fd_zygotes_3w_2
3w_3	3	Total	Fd	3w	All	RAP	X	Fd_zygotes_3w_3
4w_1	1	Total	Fd	4w	All	RAP	X	Fd_zygotes_4w_1
4w_2	2	Total	Fd	4w	All	RAP	X	Fd_zygotes_4w_2
4w_3	3	Total	Fd	4w	All	RAP	X	Fd_zygotes_4w_3
4w_R_low_1	1	Low	Fd	4w	rhizoid	RAP	X	Fd_zygotes_4w_Rhizoid_LOW_1
4w_R_low_2	2	Low	Fd	4w	rhizoid	RAP	X	Fd_zygotes_4w_Rhizoid_LOW_2
4w_R_low_3	3	Low	Fd	4w	rhizoid	RAP	X	Fd_zygotes_4w_Rhizoid_LOW_3
6month_1	1	Total	Fd	6m	All	RAP	X	Fd_zygotes_6month_1
6month_2	2	Total	Fd	6m	All	RAP	X	Fd_zygotes_6month_2
6month_3	3	Total	Fd	6m	All	RAP	X	Fd_zygotes_6month_3
24h_1	1	Total	Fd	24H	All	RAP	X	Fd_zygotes_24h_1
24h_2	2	Total	Fd	24H	All	RAP	X	Fd_zygotes_24h_2
24h_3	3	Total	Fd	24H	All	RAP	X	Fd_zygotes_24h_3
48h_1	1	Total	Fd	48H	All	RAP	X	Fd_zygotes_48h_1
48h_2	2	Total	Fd	48H	All	RAP	X	Fd_zygotes_48h_2
48h_3	3	Total	Fd	48H	All	RAP	X	Fd_zygotes_48h_3
F_gametes_1	1	Total	Fs	gamete	All	RAP	F	Fs_F_gametes_1
F_gametes_2	2	Total	Fs	gamete	All	RAP	F	Fs_F_gametes_2
F_gametes_3	3	Total	Fs	gamete	All	RAP	F	Fs_F_gametes_3
M_gametes_1	1	Total	Fs	gamete	All	RAP	M	Fs_M_gametes_1
M_gametes_2	2	Total	Fs	gamete	All	RAP	M	Fs_M_gametes_2
M_gametes_3	3	Total	Fs	gamete	All	RAP	M	Fs_M_gametes_3
F_repr_1	1	Total	Fs	matSP	reptip	GH	F	Fs_F_repr_1
F_repr_2	2	Total	Fs	matSP	reptip	GH	F	Fs_F_repr_2
F_repr_3	3	Total	Fs	matSP	reptip	GH	F	Fs_F_repr_3
F_veg_1	1	Total	Fs	matSP	vegtip	GH	F	Fs_F_veg_1
F_veg_2	2	Total	Fs	matSP	vegtip	GH	F	Fs_F_veg_2
F_veg_3	3	Total	Fs	matSP	vegtip	GH	F	Fs_F_veg_3
matSP_F_holdfast_1	1	Total	Fs	matSP	holdfast	RAP	F	Fs_Fwild_matSP_holdfast_1
matSP_F_holdfast_2	2	Total	Fs	matSP	holdfast	RAP	F	Fs_Fwild_matSP_holdfast_2
matSP_F_holdfast_3	3	Total	Fs	matSP	holdfast	RAP	F	Fs_Fwild_matSP_holdfast_3
matSP_F_reptip_1	1	Total	Fs	matSP	reptip	RAP	F	Fs_Fwild_matSP_reptip_1
matSP_F_reptip_2	2	Total	Fs	matSP	reptip	RAP	F	Fs_Fwild_matSP_reptip_2
matSP_F_reptip_3	3	Total	Fs	matSP	reptip	RAP	F	Fs_Fwild_matSP_reptip_3
matSP_F_stipe_1	1	Total	Fs	matSP	stipe	RAP	F	Fs_Fwild_matSP_stipe_1
matSP_F_stipe_2	2	Total	Fs	matSP	stipe	RAP	F	Fs_Fwild_matSP_stipe_2
matSP_F_stipe_3	3	Total	Fs	matSP	stipe	RAP	F	Fs_Fwild_matSP_stipe_3
matSP_F_vegtip_1	1	Total	Fs	matSP	vegtip	RAP	F	Fs_Fwild_matSP_vegtip_1
matSP_F_vegtip_2	2	Total	Fs	matSP	vegtip	RAP	F	Fs_Fwild_matSP_vegtip_2
matSP_F_vegtip_3	3	Total	Fs	matSP	vegtip	RAP	F	Fs_Fwild_matSP_vegtip_3
M_repr_1	1	Total	Fs	matSP	reptip	GH	M	Fs_M_repr_1
M_repr_2	2	Total	Fs	matSP	reptip	GH	M	Fs_M_repr_2
M_repr_3	3	Total	Fs	matSP	reptip	GH	M	Fs_M_repr_3
M_veg_1	1	Total	Fs	matSP	vegtip	GH	M	Fs_M_veg_1
M_veg_2	2	Total	Fs	matSP	vegtip	GH	M	Fs_M_veg_2
M_veg_3	3	Total	Fs	matSP	vegtip	GH	M	Fs_M_veg_3
matSP_M_holdfast_1	1	Total	Fs	matSP	holdfast	RAP	M	Fs_Mwild_matSP_holdfast_1
matSP_M_holdfast_2	2	Total	Fs	matSP	holdfast	RAP	M	Fs_Mwild_matSP_holdfast_2
matSP_M_holdfast_3	3	Total	Fs	matSP	holdfast	RAP	M	Fs_Mwild_matSP_holdfast_3
matSP_M_reptip_1	1	Total	Fs	matSP	reptip	RAP	M	Fs_Mwild_matSP_reptip_1
matSP_M_reptip_2	2	Total	Fs	matSP	reptip	RAP	M	Fs_Mwild_matSP_reptip_2
matSP_M_reptip_3	3	Total	Fs	matSP	reptip	RAP	M	Fs_Mwild_matSP_reptip_3
matSP_M_stipe_1	1	Total	Fs	matSP	stipe	RAP	M	Fs_Mwild_matSP_stipe_1
matSP_M_stipe_2	2	Total	Fs	matSP	stipe	RAP	M	Fs_Mwild_matSP_stipe_2
matSP_M_stipe_3	3	Total	Fs	matSP	stipe	RAP	M	Fs_Mwild_matSP_stipe_3
matSP_M_vegtip_1	1	Total	Fs	matSP	vegtip	RAP	M	Fs_Mwild_matSP_vegtip_1
matSP_M_vegtip_2	2	Total	Fs	matSP	vegtip	RAP	M	Fs_Mwild_matSP_vegtip_2
matSP_M_vegtip_3	3	Total	Fs	matSP	vegtip	RAP	M	Fs_Mwild_matSP_vegtip_3
24h_1	1	Total	Fs	24H	All	RAP	X	Fs_X_zygotes_24h_1
24h_2	2	Total	Fs	24H	All	RAP	X	Fs_X_zygotes_24h_2
24h_3	3	Total	Fs	24H	All	RAP	X	Fs_X_zygotes_24h_3
48h_1	1	Total	Fs	48H	All	RAP	X	Fs_X_zygotes_48h_1
48h_2	2	Total	Fs	48H	All	RAP	X	Fs_X_zygotes_48h_2
48h_3	3	Total	Fs	48H	All	RAP	X	Fs_X_zygotes_48h_3
1w_1	1	Total	Fs	1w	All	RAP	X	Fs_zygotes_1w_1
1w_2	2	Total	Fs	1w	All	RAP	X	Fs_zygotes_1w_2
1w_3	3	Total	Fs	1w	All	RAP	X	Fs_zygotes_1w_3
3w_1	1	Total	Fs	3w	All	RAP	X	Fs_zygotes_3w_1
3w_2	2	Total	Fs	3w	All	RAP	X	Fs_zygotes_3w_2
